name,height,weight,abilities,original roar,appearances,photo url,page url
godzilla (showa),50,25000,atomic breath,90,"godzilla (1954),godzilla raids again (1955),king kong vs godzilla (1963),mothra vs godzilla (1964),ghidorah the three headed monster (1964),invasion of astro monster (1965),ebirah horror of the deep (1966),son of godzilla (1967),destroy all monsters (1968),all monsters attack (1969),godzilla vs hedorah (1971),godzilla vs gigan (1972),godzilla vs megalon (1973),godzilla vs mechagodzilla,terror of mechagodzilla (1975)",https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/0.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#Godzilla_(Showa)
godzilla (heisei),100,50000,"atomic ray,burning spiral ray",85,"return of godzilla (1985),godzilla vs biollante (1989),godzilla vs king ghidorah (1991),godzilla and mothra the battle for earth (1992),godzilla vs mechagodzilla II (1993),godzilla vs space godzilla (1994),godzilla vs destoroyah (1995)",https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/1.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#Godzilla_(Heisei)
godzilla (2000),55,25000,atomic ray,80,godzilla (2000),https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/2.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22Godzilla_2000%22
godzilla (megagirus),55,25000,atomic ray,80,godzilla vs megaguirus (2000),https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/3.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22Godzilla_vs_Megagirus%22
godzilla (gmk),60,30000,atomic ray,80,godzilla mothra and king ghidorah giant monsters all out attack (2001),https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/4.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22GMK%22
godzilla (kiryu),55,25000,atomic ray,80,"godzilla against mechagodzilla (2002),godzilla tokyo sos (2003)",https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/5.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22Godzilla:_Kiryu_saga%22
godzilla (final wars),100,55000,"atomic ray,hyper spiral ray,g spark heat ray",85,godzilla final wars (2004),https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/6.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22Godzilla_final_wars%22
godzilla (monsterverse),114,90000,"atomic breath,thermo necular pulse,evolved form",85,"godzilla (1954),godzilla king of the monsters (2019),godzilla vs kong (2021),godzilla x kong the new empire (2024)",https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/7.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#Godzilla_(Monsterverse)
godzilla (shin),118,92000,"rapid evolution,atomic breath,tail beams,dorsal plate ray,phased array radar",85,shin godzilla (2016),https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/8.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22Shin_Godzilla%22
godzilla (earth),300,100000,"atomic breath,super oscillatory wave,asymmetrically permeable shield,plasma cutter,scarlet form",85,"godzilla planet of the monsters (2017),godzilla city on the edge of battle (2018),godzilla the planet eater (2018)",https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/9.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22Godzilla_earth%22
godzilla (ultima),100,119583,"atomic breath,pressure resistance,rapid adaptation,flammable ice vapor,blood tentacles,terraforming",85,godzilla singular point (2021),https://github.com/Adam-Mathew-Duke/godzilla-monsters/blob/main/data/images/10.png?raw=true,https://godzillafanon.fandom.com/wiki/Godzilla:_Gods_of_destruction/Database#%22Godzilla_Ultima%22
